CustomerID,ProdID,Rating
5826132,6628,0.0
14,36,4.7
2,780,4.6
6,45856,0.0
6,-2147483648,0.0
514,51,0.0
65,5,5.0
0,1,0.0
1310,47,5.0
5,202,0.0
5,5,0.0
6745,5,4.3
7,81,3.2
57,3605,0.0
8,996,0.0
8,51,3.8
956,762,0.0
537177,6,0.0
257,53,0.0
3270,7,2.3
55,41,0.0
1,73,4.4
387213,940547,4.8
42,9732,0.0
586,41,0.0
20,6872633,0.0
40,215,0.0
2,54080,0.0
147,7,5.0
4,58,0.0
260060,5,0.0
9694,8,3.9
800,9165,4.8
18157,597,4.0
94,7,4.5
91,16,0.0
2,5,4.5
72,0,4.2
70,3,0.0
348042376,3,0.0
9104,1,4.5
24798,1,4.6
589,52,3.0
82,7649,0.0
405,81850,0.0
3572,-2147483648,0.0
17,2,0.0
9,155,0.0
67737,98,4.9
8745,86,4.0
398,4,4.8
882230904,930,3.5
4069,858,0.0
8,13,0.0
3,74346524,4.3
97,67,0.0
724,94,0.0
848,2,4.6
6,-2147483648,0.0
67,9,5.0
313,97,4.8
5,70,5.0
176,36,5.0
9391951,62,4.0
31603,55,4.5
553,78,4.6
5,1214,0.0
7,24,4.3
80,882356,5.0
5904478,27867233,0.0
139,81911,3.9
272,3,4.6
71652,952,0.0
0,624,0.0
7,39,4.4
-2147483648,9,0.0
5,45,5.0
23844,59,4.7
7,56,0.0
2,-2147483648,0.0
61253016,51,0.0
2205,74,4.8
964,1,5.0
924,46228,0.0
29,96961056,4.8
9,48863,0.0
57019,3,4.7
272,-2147483648,0.0
16,15864,4.6
0,22,0.0
7,63,4.3
-2147483648,2842,0.0
94,86,0.0
833,38,0.0
169,15497108,0.0
218567,383,0.0
171601765,4,0.0
3487,62,4.6
255,973609,0.0
6,53,4.7
7,3231,3.9
2978,62610,0.0
83,9848608,3.5
4,830488537,4.0
7315,7,3.7
21,76,0.0
92,647,0.0
720,6,0.0
939,7,0.0
48,8,0.0
38,63,4.4
2,4,5.0
594590,22,0.0
750,1,4.4
62,5,4.9
9827,94,4.2
8,5,3.8
5240,3,4.4
8995,7149,0.0
0,104,0.0
5787,601,0.0
9154811,-2147483648,0.0
7543,5,0.0
20,9,5.0
3,-2147483648,0.0
4,5681,5.0
359,61,4.0
0,35,0.0
807,1,0.0
327743,86,0.0
58,4,0.0
36,7,0.0
20,31,0.0
5,6,3.5
935,3,4.6
57,209512,4.8
4,20,0.0
230,2,4.2
3890640,2,4.4
95,71,3.8
4,56014,4.7
95,7,0.0
988426,16,4.4
3,96,0.0
6634,849,0.0
5,2,0.0
51,1,0.0
35354,3572,0.0
9,5817172,0.0
971,7,0.0
1,4,0.0
31306647,7,0.0
43,2295,0.0
28,66,0.0
2,6,0.0
27,1,0.0
6,34,0.0
831,3251,0.0
24,879,0.0
8983,7092754,4.8
9,2,0.0
65,-2147483648,4.4
9725,119,4.3
9,80,4.6
6,87,4.0
94,-2147483648,0.0
70539,68,0.0
143,9,4.6
78,3,0.0
709940,67865,2.1
472828,6,4.9
788719,393,4.0
0,628,4.3
50108,7,0.0
68077,97,5.0
6,15,4.8
6,83,0.0
2,26,0.0
6,24,0.0
3,8266,0.0
-2147483648,8,4.6
36,19,4.7
8,6,4.5
2271,2,0.0
2,10,0.0
4,78,4.3
485,3,0.0
9255,4,0.0
33,6242,0.0
274212,1,4.0
280138,38,0.0
-2147483648,5,4.6
48,89,4.8
7,75,0.0
5,16465,0.0
6779,6,0.0
0,40,4.5
3,65,0.0
30869,937234,4.1
9738,938,3.8
8,-2147483648,0.0
807,38195,0.0
2,2396,0.0
72,864,4.5
5,5718140,0.0
54,73,0.0
71,65708,4.6
592,299080,0.0
161,8,4.2
3,929,4.3
47,261,0.0
85,-2147483648,0.0
2,86,0.0
9,6,0.0
95,4,5.0
164,1,0.0
44076,251,0.0
7368610,397440,5.0
69106,0,4.5
6,3,0.0
6933,23,0.0
7,27136,0.0
48975,0,4.6
223,5,0.0
35,95,0.0
283,2210,0.0
4876,59,0.0
7,535579,4.5
8646,9219,0.0
-2147483648,17,4.6
780,43,0.0
127643,99,0.0
12,8,4.6
9,74,4.0
1,16,0.0
87,3,0.0
889,540,4.7
31,-2147483648,4.6
1,83,0.0
80,-2147483648,4.5
7,92,0.0
543948,285629610,4.5
35,0,0.0
67,677,0.0
9,499,4.1
7,31,5.0
589,405637,0.0
284,9,4.1
94,29619,0.0
73,-2147483648,4.4
7,878,5.0
304469,3,2.7
8225,35,4.8
2,734,0.0
9976,5,0.0
782908,25637,0.0
97617,36,4.6
87,490,3.3
599785,720,0.0
9426287,36,4.6
40038249,9,4.4
75,286,0.0
0,822,4.4
96,84,0.0
7,889,0.0
8,35,4.8
4,39613,0.0
5644,58,0.0
5,76,0.0
40,1,5.0
2509108,4,4.5
870,490,0.0
279868,66,3.5
54402,7,0.0
86623,6,4.6
41059,8469,4.4
715,2,1.0
90,5,4.8
7,58,0.0
7,3790,4.3
21760,19,0.0
858,33,0.0
2,9633932,0.0
177165,9,4.8
428,5,3.0
859,982217,4.0
0,5,0.0
48,478,4.7
51645,8,4.8
3809,46,4.7
75,828,0.0
6,2135948483,5.0
82,61,3.5
9,26,0.0
8,4973,4.7
4,8,0.0
27,426,4.0
5362,346,4.5
8,41,4.4
2947,8,0.0
7,69,0.0
5,679,4.4
74,829709,0.0
5602,4649,0.0
5,53,0.0
936,2,4.4
1,14,4.3
647767,3,0.0
31,8,0.0
89844,9,4.8
95,6439,4.3
4107632,5,0.0
373,474,4.0
48,4335,0.0
584021933,1,5.0
7,42172,4.8
29,96475,0.0
21,9888,3.4
2,97066,0.0
9,319,0.0
6,4,4.7
39,79,4.0
23,301,5.0
3,3,3.9
49933,27,4.2
7,740176,4.5
40944,-2147483648,3.7
784,39,0.0
5,34,4.3
2357,281,5.0
875,0,0.0
81,91,0.0
1,98,3.9
7,18,4.7
4,5,4.4
1820,41179,4.9
18,0,0.0
92,7,0.0
64,3,0.0
2,207,4.0
98,5,0.0
8,1862,0.0
663,24,4.4
273,7,5.0
62897,190,4.4
3395,1,0.0
65,3,0.0
-2147483648,7,0.0
622,9,0.0
9,318,3.0
17747,2324,0.0
66260,8,0.0
73,609,0.0
9,549,0.0
4,910517,0.0
8,451,5.0
333,3,0.0
97,8705646,0.0
1,207326,4.3
9,78,4.6
80,25,0.0
1,452327,4.5
23,3,5.0
0,77,0.0
5544,43880,4.8
64,657398,0.0
82645,-2147483648,4.5
0,185,3.8
8,4073,4.5
963,6,0.0
45,4489,0.0
18693,-2147483648,4.0
87,1,3.8
4306,75,0.0
6,55,0.0
523572,623,5.0
540397,4317,0.0
4,-2147483648,4.0
45,4571,0.0
317449879,0,4.7
14599,7,3.8
47570,0,0.0
7,40,3.7
0,99,0.0
4111,0,4.1
1,8949,0.0
84328,61,0.0
74307,6,0.0
2,43,5.0
4,955,0.0
182,5615,5.0
62813156,605,4.7
256,-2147483648,4.3
79,36702888,0.0
9,-2147483648,4.3
603,2,4.7
9,2131,0.0
82,29053,4.5
207951,30,0.0
5,0,2.0
86,6,4.0
0,99344,4.2
8,-2147483648,0.0
98905,35,0.0
317,23,4.8
747370,39,0.0
3,539,0.0
6,-2147483648,0.0
0,85,0.0
715,11491,0.0
6,52,0.0
495862,763,5.0
45,45285,0.0
6,36089,3.0
26,2,0.0
45,7,0.0
7,30,0.0
46710,4,0.0
24392461,3,0.0
6065,93,0.0
24,160,4.6
8,21,0.0
212,4701,4.4
8,2214,4.3
14625,109,0.0
25131,3266,4.7
3,3141007,0.0
9,42,4.3
49,6666,4.5
629,1,0.0
2666376,7945,3.6
96,41,0.0
2189,55,0.0
10,134,0.0
2,463,4.4
1933,935,0.0
90914277,39,5.0
9,970,0.0
575,717260,5.0
1,99361,0.0
176,979205,0.0
8,4,4.2
73,0,4.3
512,385421,0.0
226,2,4.8
8,29,0.0
0,8132,0.0
794,4,0.0
898316,609,5.0
94,4,3.7
2,359705,4.9
95,4430,0.0
7,473,4.7
53,5,3.9
0,960,4.4
241,654,0.0
6,21,4.5
1719,66,3.0
7301,2,0.0
79,68,3.9
9588,7,0.0
3,16,4.4
564477,3879,4.5
47,27,4.5
611,4,0.0
311853,403,4.4
178,1105,0.0
3,866217,0.0
6,519,4.5
9,4158,1.0
0,665970385,0.0
423,83663,4.1
6,40213,0.0
4,23,4.8
82,-2147483648,0.0
51,6522,4.0
36,2,4.2
9,184,0.0
29537,4,5.0
731,47,5.0
9388,112913,4.6
57,9976,0.0
4,8444,3.5
1904,352,0.0
72,2,0.0
10,1,0.0
1,98668,3.8
742,6,3.6
8,431990,3.6
6,56,4.9
77,12,4.1
3,36,5.0
3,-2147483648,0.0
697868,-2147483648,0.0
51,611,3.5
928,67,0.0
2,5701,0.0
8,56,4.8
4,766,0.0
6667,1,0.0
378,7,4.4
940,2,0.0
24,47,0.0
8057,351,4.4
4,80663,0.0
16,2,3.0
68,692,4.6
8,48863,0.0
42,-2147483648,3.7
80,3,4.6
34,73,0.0
8,37385,4.0
761328,3,0.0
75,9,0.0
5959,2173,0.0
1,99,3.9
76634,6,5.0
3,-2147483648,4.8
0,56,0.0
2336,4,0.0
909,5472,0.0
89,8,0.0
342,2,0.0
86,189,4.8
5914647,952,4.5
254,4,3.7
0,175,0.0
11,31,4.8
340,4,4.3
6,98,5.0
1,9739,4.5
97681,904321,0.0
672,6779,0.0
66818,9,4.9
774,-2147483648,0.0
1,727025,4.5
150,542350,4.5
43,96,0.0
87,134,0.0
78,4,0.0
172,1,3.8
80,-2147483648,4.7
51,970912539,4.4
77,1,0.0
2,32,0.0
7,26,0.0
34719271,4,0.0
678782,912,0.0
2687,1,0.0
732,2,2.0
70,22,3.8
70,132,4.6
830481,7,4.8
819,92,0.0
75,-2147483648,3.6
7058,1,0.0
83,35,4.4
739,69,0.0
309,517,5.0
6,6,3.2
0,574998,3.8
818639,501,0.0
50730,388,5.0
5,98177,4.4
14,946025,0.0
127,6,3.0
83971,477,0.0
3,883950,0.0
68,25,4.7
52,6,0.0
89,98,5.0
88351,0,4.5
8,3,0.0
70,2,4.0
89,-2147483648,4.7
7243,8068,3.8
638,6821,5.0
37,41432426,0.0
14,456,0.0
14,6,0.0
618017,4,0.0
65,4,0.0
290,7,0.0
477,4,4.4
2,33,0.0
646,-2147483648,0.0
67,737,4.7
4,126,0.0
1,1,0.0
6,-2147483648,4.6
407,4,0.0
9851,5,3.9
940,70,4.0
8551,647,0.0
839,498,4.4
93,-2147483648,4.8
19,0,4.6
67,64,0.0
90,488,0.0
3,998,0.0
82,0,4.1
795795252,88,3.5
2,5725,0.0
34715,17,0.0
9334330,97,0.0
60622,7,0.0
292,78,4.3
3,93,1.0
3,6587271,3.4
0,81,0.0
14,310,4.0
7201,4,0.0
77001,55,0.0
1,85,0.0
59,5064,0.0
813,1,4.3
76029,0,0.0
9,80412,0.0
54,581,4.4
250,308,4.5
5,90,4.5
72,-2147483648,0.0
110,486,3.5
42,88338,0.0
124516,25,5.0
16,1,5.0
391,564,0.0
7513,3,0.0
33,6,3.7
5,1680,5.0
60,784,2.5
87,361345,1.0
9,54,0.0
15,323853,4.8
72,9,4.4
3434,2516,0.0
9,5110,0.0
98,7,0.0
546538,6,0.0
6,36,0.0
632,81,0.0
3999,41,0.0
9,635,4.0
19,6,4.7
4374,11549,0.0
4889550,8,4.6
234,1,5.0
5,517,5.0
48,6,0.0
6255,5,4.0
9021,83,0.0
993,215,0.0
1981777,4,4.7
44,-2147483648,4.5
6,22,4.5
7,190,4.8
7650,4690,3.9
803761,5727,0.0
896835,1,0.0
4156261,26,0.0
5,39,0.0
619,9,0.0
9419,7,0.0
6,9976,0.0
679,47,4.6
60,5,5.0
698,4,0.0
22,14,0.0
328,6,0.0
799,9,0.0
86111,7435,4.2
343,2698,0.0
168,827,0.0
61,1,3.3
13,0,0.0
57,2,4.0
14617,5,5.0
7,0,4.8
0,585,0.0
4,52297,0.0
7,23,4.7
527,45,4.7
9027719,380,4.6
4,93,4.0
22,7,0.0
3,58,4.0
97,1,4.4
3,9,3.0
0,-2147483648,3.5
1,18534,0.0
171,4,4.3
746,7,4.9
4,51,0.0
0,969,4.6
9,62,4.0
92,11,4.4
5662,6317,0.0
6,35,0.0
866,51350,4.5
87,90767,4.6
86,539,0.0
35,423851,0.0
4809,1366,4.0
9,720,0.0
50,-2147483648,4.4
2,36,0.0
9,2270737,0.0
629,45,0.0
88,2287,0.0
8181,5,0.0
770,76,3.8
23537,9545,0.0
8,7794,4.4
7,941,5.0
63,1,0.0
806,425,4.7
4,6306,0.0
994,3,4.4
459395025,7507,5.0
404,848,0.0
12,4,4.4
59,2878,4.1
3,144974,4.6
88,-2147483648,3.9
3,782,0.0
6898531,1,0.0
8,432130,0.0
0,37,3.9
8,195,4.5
6,78,4.5
4,630,0.0
2,98,0.0
32,71,5.0
5,51,3.2
2,2,3.3
5,-2147483648,0.0
692,19572,5.0
18789682,56,0.0
986,5,4.5
7094,4,3.0
3359528,4500,0.0
3,47,5.0
889,798,0.0
79,92,4.4
4,9545438,0.0
30,0,0.0
97184,9,0.0
2,49,0.0
9,315,0.0
40,4,4.3
70,6,4.4
65,5529,4.4
213,-2147483648,4.6
62,82,0.0
8452,37,2.0
6,66872,0.0
17,891296,0.0
1046,395537,0.0
0,96,0.0
61,34188,4.6
8,82,0.0
988,702,4.3
155229,4299,0.0
0,11,1.0
2,54,0.0
708,-2147483648,1.0
813,3,0.0
61,61,0.0
65,471,5.0
359,110,0.0
3,309,5.0
70,7,4.2
0,51,0.0
61,12,4.6
3419,42,5.0
871,27,5.0
57685,1585,4.6
24,49,0.0
355,478,5.0
72,68046,0.0
0,799,4.1
556,7,4.5
143,-2147483648,4.7
6452,6,0.0
689,5,0.0
3356,49,5.0
702479,2,0.0
58143585,60,4.2
2063,74316,0.0
170057,3,0.0
613,319,0.0
24,464,0.0
31,16,0.0
62746,845,4.1
29,5649,0.0
8,672142,0.0
13,35,4.8
-2147483648,2,0.0
0,697,4.6
3,5,4.5
2310,99,0.0
8449543,63,4.3
9,-2147483648,4.4
783,0,0.0
13,776,4.7
64853,43,4.2
5882,3,4.2
9874530,1,0.0
6,46,0.0
16,613,0.0
2,0,0.0
73,67,0.0
554,1116,5.0
22156711,13,3.6
9,124,5.0
46425,3,4.3
480,7,0.0
8,88,0.0
92,9,4.2
419,6,4.3
8,20,4.1
56,82,4.3
70,84,0.0
7,2520,4.3
9,691,0.0
2,18,4.0
25,6,3.3
9,389,4.2
691,4,5.0
425221,9,4.6
1,8916,4.2
1310914,337,0.0
42,3,4.4
844,77,4.5
78,9100598,0.0
60,21,4.0
6,-2147483648,4.4
74,547854,0.0
80,6,4.6
-2147483648,5,0.0
851,9,4.2
0,-2147483648,0.0
615084,1,4.9
703,-2147483648,0.0
389,-2147483648,4.7
8446,2698,0.0
9,13,0.0
72,944,4.7
53,1,4.6
7,3670,4.7
6,703,0.0
2290,212,0.0
803,713,3.9
501,3111,4.1
9,5444,0.0
1611268,9,0.0
232,3,4.0
130,2355,3.9
0,87369,4.0
505,171082,0.0
557572,76,3.0
33994,37200,4.4
19169,84,0.0
92,4405,0.0
5,93,3.3
686,3,5.0
19,29,4.4
6,1973,0.0
-2147483648,22,0.0
68,0,4.8
229,8237,4.0
5,420362823,0.0
67,545,4.4
1893379,-2147483648,4.0
613,38,5.0
3,30945,0.0
77,586847,5.0
47,5,4.1
1,219,4.5
6,65,0.0
1,35,4.0
701,544,0.0
10,45,4.5
775,1,5.0
450619,8,5.0
2,590,0.0
437,29,3.5
16,8223,0.0
28,45,0.0
4420030,1,0.0
0,-2147483648,0.0
65,89416,0.0
968,3,0.0
